#! /bin/bash
cd ~/Traveller/Netbeans/Helper/src/helper/HelpMan/
/bin/bash ./iconv.sh
/bin/bash ./iconvconfig.sh
/bin/bash ./id.sh
/bin/bash ./idlj.sh
/bin/bash ./iecset.sh
/bin/bash ./if.sh
/bin/bash ./ifconfig.sh
/bin/bash ./iio-sensor-proxy.sh
/bin/bash ./ijs_pxljr.sh
/bin/bash ./im-config.sh
/bin/bash ./im-launch.sh
/bin/bash ./in.sh
/bin/bash ./info.sh
/bin/bash ./infobrowser.sh
/bin/bash ./infocmp.sh
/bin/bash ./infotocap.sh
/bin/bash ./init.sh
/bin/bash ./inkscape.sh
/bin/bash ./inkscape.viewer.sh
/bin/bash ./inputattach.sh
/bin/bash ./insmod.sh
/bin/bash ./install-info.sh
/bin/bash ./install-printerdriver.sh
/bin/bash ./install-sgmlcatalog.sh
/bin/bash ./install.sh
/bin/bash ./installkernel.sh
/bin/bash ./instmodsh.sh
/bin/bash ./intel-virtual-output.sh
/bin/bash ./invoke-rc.d.sh
/bin/bash ./ionice.sh
/bin/bash ./ip.sh
/bin/bash ./ip6tables-apply.sh
/bin/bash ./ip6tables-legacy-restore.sh
/bin/bash ./ip6tables-legacy-save.sh
/bin/bash ./ip6tables-legacy.sh
/bin/bash ./ip6tables-nft-restore.sh
/bin/bash ./ip6tables-nft-save.sh
/bin/bash ./ip6tables-nft.sh
/bin/bash ./ip6tables-restore-translate.sh
/bin/bash ./ip6tables-restore.sh
/bin/bash ./ip6tables-save.sh
/bin/bash ./ip6tables-translate.sh
/bin/bash ./ip6tables.sh
/bin/bash ./ipcmk.sh
/bin/bash ./ipcrm.sh
/bin/bash ./ipcs.sh
/bin/bash ./ipmaddr.sh
/bin/bash ./ipod-read-sysinfo-extended.sh
/bin/bash ./ipod-time-sync.sh
/bin/bash ./ippeveprinter.sh
/bin/bash ./ippfind.sh
/bin/bash ./ipptool.sh
/bin/bash ./ippusbxd.sh
/bin/bash ./iptables-apply.sh
/bin/bash ./iptables-legacy-restore.sh
/bin/bash ./iptables-legacy-save.sh
/bin/bash ./iptables-legacy.sh
/bin/bash ./iptables-nft-restore.sh
/bin/bash ./iptables-nft-save.sh
/bin/bash ./iptables-nft.sh
/bin/bash ./iptables-restore-translate.sh
/bin/bash ./iptables-restore.sh
/bin/bash ./iptables-save.sh
/bin/bash ./iptables-translate.sh
/bin/bash ./iptables-xml.sh
/bin/bash ./iptables.sh
/bin/bash ./iptall.sh
/bin/bash ./iptunnel.sh
/bin/bash ./irb.sh
/bin/bash ./irb2.7.sh
/bin/bash ./irqbalance-ui.sh
/bin/bash ./irqbalance.sh
/bin/bash ./ischroot.sh
/bin/bash ./isdv4-serial-debugger.sh
/bin/bash ./isdv4-serial-inputattach.sh
/bin/bash ./isodump.sh
/bin/bash ./isoinfo.sh
/bin/bash ./isosize.sh
/bin/bash ./isovfy.sh
/bin/bash ./ispell-autobuildhash.sh
/bin/bash ./ispell-wrapper.sh
/bin/bash ./iucode-tool.sh
/bin/bash ./iucode_tool.sh
/bin/bash ./iw.sh
/bin/bash ./iwconfig.sh
/bin/bash ./iwevent.sh
/bin/bash ./iwgetid.sh
/bin/bash ./iwlist.sh
/bin/bash ./iwpriv.sh
/bin/bash ./iwspy.sh
/bin/bash ./jar .sh
/bin/bash ./jar.sh
/bin/bash ./jarsigner .sh
/bin/bash ./jarsigner.sh
/bin/bash ./java .sh
/bin/bash ./java.sh
/bin/bash ./javac .sh
/bin/bash ./javac.sh
/bin/bash ./javadoc .sh
/bin/bash ./javadoc.sh
/bin/bash ./javah .sh
/bin/bash ./javah.sh
/bin/bash ./javap .sh
/bin/bash ./javap.sh
/bin/bash ./jcmd .sh
/bin/bash ./jcmd.sh
/bin/bash ./jconsole .sh
/bin/bash ./jconsole.sh
/bin/bash ./jdb .sh
/bin/bash ./jdb.sh
/bin/bash ./jdeps .sh
/bin/bash ./jdeps.sh
/bin/bash ./jexec .sh
/bin/bash ./jgalaxian .sh
/bin/bash ./jhat .sh
/bin/bash ./jhat.sh
/bin/bash ./jinfo .sh
/bin/bash ./jinfo.sh
/bin/bash ./jjs.sh
/bin/bash ./jmap.sh
/bin/bash ./jobs.sh
/bin/bash ./join.sh
/bin/bash ./journalctl.sh
/bin/bash ./jpgicc.sh
/bin/bash ./jps.sh
/bin/bash ./jrunscript.sh
/bin/bash ./js.sh
/bin/bash ./jsadebugd.sh
/bin/bash ./json_pp.sh
/bin/bash ./jstack.sh
/bin/bash ./jstat.sh
/bin/bash ./jstatd.sh
/bin/bash ./karma.sh
/bin/bash ./kbd_mode.sh
/bin/bash ./kbdinfo.sh
/bin/bash ./kbdrate.sh
/bin/bash ./kbuildsycoca5.sh
/bin/bash ./kbxutil.sh
/bin/bash ./kcookiejar5.sh
/bin/bash ./kernel-install.sh
/bin/bash ./kerneloops-submit.sh
/bin/bash ./kerneloops.sh
/bin/bash ./keyring.sh
/bin/bash ./keytool.sh
/bin/bash ./kglobalaccel5.sh
/bin/bash ./kiconfinder5.sh
/bin/bash ./kill.sh
/bin/bash ./killall.sh
/bin/bash ./killall5.sh
/bin/bash ./kmod.sh
/bin/bash ./kmodsign.sh
/bin/bash ./knavalbattle.sh
/bin/bash ./konquest.sh
/bin/bash ./kquitapp5.sh
/bin/bash ./kreadconfig5.sh
/bin/bash ./ksirk.sh
/bin/bash ./ktelnetservice5.sh
/bin/bash ./ktimer.sh
/bin/bash ./ktrash5.sh
/bin/bash ./kwallet-query.sh
/bin/bash ./kwalletd5.sh
/bin/bash ./kwriteconfig5.sh
/bin/bash ./l.sh
/bin/bash ./l2ping.sh
/bin/bash ./l2test.sh
/bin/bash ./la.sh
/bin/bash ./laptop-detect.sh
/bin/bash ./last.sh
/bin/bash ./lastb.sh
/bin/bash ./lastlog.sh
/bin/bash ./lavadecode.sh
/bin/bash ./lcf.sh
/bin/bash ./ld.bfd.sh
/bin/bash ./ld.gold.sh
/bin/bash ./ld.sh
/bin/bash ./ldattach.sh
/bin/bash ./ldconfig.real.sh
/bin/bash ./ldconfig.sh
/bin/bash ./ldd.sh
/bin/bash ./less.sh
/bin/bash ./lessc.sh
/bin/bash ./lessecho.sh
/bin/bash ./lessfile.sh
/bin/bash ./lesskey.sh
/bin/bash ./lesspipe.sh
/bin/bash ./let.sh
/bin/bash ./lexgrog.sh
/bin/bash ./libnetcfg.sh
/bin/bash ./libreoffice.sh
/bin/bash ./libwacom-list-local-devices.sh
/bin/bash ./link.sh
/bin/bash ./linkicc.sh
/bin/bash ./linux-boot-prober.sh
/bin/bash ./linux-check-removal.sh
/bin/bash ./linux-update-symlinks.sh
/bin/bash ./linux-version.sh
/bin/bash ./linux32.sh
/bin/bash ./linux64.sh
/bin/bash ./listres.sh
/bin/bash ./ll.sh
/bin/bash ./ln.sh
/bin/bash ./lnstat.sh
/bin/bash ./loadkeys.sh
/bin/bash ./loadunimap.sh
/bin/bash ./local.sh
/bin/bash ./localc.sh
/bin/bash ./locale-check.sh
/bin/bash ./locale-gen.sh
/bin/bash ./locale.sh
/bin/bash ./localectl.sh
/bin/bash ./localedef.sh
/bin/bash ./lodraw.sh
/bin/bash ./loffice.sh
/bin/bash ./lofromtemplate.sh
/bin/bash ./logger.sh
/bin/bash ./login.sh
/bin/bash ./loginctl.sh
/bin/bash ./logname.sh
/bin/bash ./logout.sh
/bin/bash ./logrotate.sh
/bin/bash ./logsave.sh
/bin/bash ./loimpress.sh
/bin/bash ./lomath.sh
/bin/bash ./look.sh
/bin/bash ./lorder.sh
/bin/bash ./losetup.sh
/bin/bash ./loweb.sh
/bin/bash ./lowntfs-3g.sh
/bin/bash ./lowriter.sh
/bin/bash ./lp.sh
/bin/bash ./lp_solve.sh
/bin/bash ./lpadmin.sh
/bin/bash ./lpc.sh
/bin/bash ./lpinfo.sh
/bin/bash ./lpmove.sh
/bin/bash ./lpoptions.sh
/bin/bash ./lpq.sh
/bin/bash ./lpr.sh
/bin/bash ./lprm.sh
/bin/bash ./lpstat.sh
/bin/bash ./ls.sh
/bin/bash ./lsattr.sh
/bin/bash ./lsb_release.sh
/bin/bash ./lsblk.sh
/bin/bash ./lscpu.sh
/bin/bash ./lshw.sh
/bin/bash ./lsinitramfs.sh
/bin/bash ./lsipc.sh
/bin/bash ./lslocks.sh
/bin/bash ./lslogins.sh
/bin/bash ./lsmem.sh
/bin/bash ./lsmod.sh
/bin/bash ./lsns.sh
/bin/bash ./lsof.sh
/bin/bash ./lspci.sh
/bin/bash ./lspcmcia.sh
/bin/bash ./lspgpot.sh
/bin/bash ./lsusb.sh
/bin/bash ./ltrace.sh
/bin/bash ./luit.sh
/bin/bash ./lwp-download.sh
/bin/bash ./lwp-dump.sh
/bin/bash ./lwp-mirror.sh
/bin/bash ./lwp-request.sh
/bin/bash ./lxc.sh
/bin/bash ./lxd.benchmark.sh
/bin/bash ./lxd.buginfo.sh
/bin/bash ./lxd.check-kernel.sh
/bin/bash ./lxd.lxc-to-lxd.sh
/bin/bash ./lxd.lxc.sh
/bin/bash ./lxd.migrate.sh
/bin/bash ./lxd.sh
/bin/bash ./lz.sh
/bin/bash ./lz4.sh
/bin/bash ./lz4c.sh
/bin/bash ./lz4cat.sh
/bin/bash ./lzcat.sh
/bin/bash ./lzcmp.sh
/bin/bash ./lzdiff.sh
/bin/bash ./lzegrep.sh
/bin/bash ./lzfgrep.sh
/bin/bash ./lzgrep.sh
/bin/bash ./lzless.sh
/bin/bash ./lzma.sh
/bin/bash ./lzmainfo.sh
/bin/bash ./lzmore.sh
/bin/bash ./m2300w-wrapper.sh
/bin/bash ./m2300w.sh
/bin/bash ./m2400w.sh
/bin/bash ./make-first-existing-target.sh
/bin/bash ./make-ssl-cert.sh
/bin/bash ./make.sh
/bin/bash ./mako-render.sh
/bin/bash ./man-recode.sh
/bin/bash ./man.sh
/bin/bash ./mandb.sh
/bin/bash ./manpath.sh
/bin/bash ./mapfile.sh
/bin/bash ./mapscii.sh
/bin/bash ./mapscrn.sh
/bin/bash ./mattrib.sh
/bin/bash ./mawk.sh
/bin/bash ./mbadblocks.sh
/bin/bash ./mc.sh
/bin/bash ./mcat.sh
/bin/bash ./mcd.sh
/bin/bash ./mcdiff.sh
/bin/bash ./mcedit.sh
/bin/bash ./mcheck.sh
/bin/bash ./mclasserase.sh
/bin/bash ./mcomp.sh
/bin/bash ./mcookie.sh
/bin/bash ./mcopy.sh
/bin/bash ./mcview.sh
/bin/bash ./md5sum.sh
/bin/bash ./md5sum.textutils.sh
/bin/bash ./mdel.sh
/bin/bash ./mdeltree.sh
/bin/bash ./mdig.sh
/bin/bash ./mdir.sh
/bin/bash ./mdu.sh
/bin/bash ./mesa-overlay-control.py.sh
/bin/bash ./mesg.sh
/bin/bash ./mformat.sh
/bin/bash ./migrate-pubring-from-classic-gpg.sh
/bin/bash ./mii-tool.sh
/bin/bash ./mimeopen.sh
/bin/bash ./mimetype.sh
/bin/bash ./min12xxw.sh
/bin/bash ./minfo.sh
/bin/bash ./mk_modmap.sh
/bin/bash ./mkdir.sh
/bin/bash ./mkdosfs.sh
/bin/bash ./mke2fs.sh
/bin/bash ./mkfifo.sh
/bin/bash ./mkfontdir.sh
/bin/bash ./mkfontscale.sh
/bin/bash ./mkfs.bfs.sh
/bin/bash ./mkfs.cramfs.sh
/bin/bash ./mkfs.ext2.sh
/bin/bash ./mkfs.ext3.sh
/bin/bash ./mkfs.ext4.sh
/bin/bash ./mkfs.fat.sh
/bin/bash ./mkfs.minix.sh
/bin/bash ./mkfs.msdos.sh
/bin/bash ./mkfs.ntfs.sh
/bin/bash ./mkfs.sh
/bin/bash ./mkfs.vfat.sh
/bin/bash ./mkhomedir_helper.sh
/bin/bash ./mkinitramfs.sh
/bin/bash ./mkisofs.sh
/bin/bash ./mklost+found.sh
/bin/bash ./mkmanifest.sh
/bin/bash ./mknod.sh
/bin/bash ./mkntfs.sh
/bin/bash ./mkpasswd.sh
/bin/bash ./mksquashfs.sh
/bin/bash ./mkswap.sh
/bin/bash ./mktemp.sh
/bin/bash ./mkzftree.sh
/bin/bash ./mlabel.sh
/bin/bash ./mmcli.sh
/bin/bash ./mmd.sh
/bin/bash ./mmount.sh
/bin/bash ./mmove.sh
/bin/bash ./modinfo.sh
/bin/bash ./modprobe.sh
/bin/bash ./monitor-sensor.sh
/bin/bash ./more.sh
/bin/bash ./moria.sh
/bin/bash ./morse-encode-and-decode.sh
/bin/bash ./mount.cifs.sh
/bin/bash ./mount.fuse.sh
/bin/bash ./mount.lowntfs-3g.sh
/bin/bash ./mount.ntfs-3g.sh
/bin/bash ./mount.ntfs.sh
/bin/bash ./mount.sh
/bin/bash ./mountpoint.sh
/bin/bash ./mousetweaks.sh
/bin/bash ./mpartition.sh
/bin/bash ./mrd.sh
/bin/bash ./mren.sh
/bin/bash ./mscompress.sh
/bin/bash ./msexpand.sh
/bin/bash ./mshortname.sh
/bin/bash ./mshowfat.sh
/bin/bash ./mt-gnu.sh
/bin/bash ./mt.sh
/bin/bash ./mtools.sh
/bin/bash ./mtoolstest.sh
/bin/bash ./mtr-packet.sh
/bin/bash ./mtr.sh
/bin/bash ./mtrace.sh
/bin/bash ./mtype.sh
/bin/bash ./mutter.sh
/bin/bash ./mv.sh
/bin/bash ./mxtar.sh
/bin/bash ./mzip.sh
/bin/bash ./namei.sh
/bin/bash ./nameif.sh
/bin/bash ./nano.sh
/bin/bash ./native2ascii.sh
/bin/bash ./nautilus-autorun-software.sh
/bin/bash ./nautilus-sendto.sh
/bin/bash ./nautilus.sh
/bin/bash ./nawk.sh
/bin/bash ./nc.openbsd.sh
/bin/bash ./nc.sh
/bin/bash ./ncal.sh
/bin/bash ./neqn.sh
/bin/bash ./net.sh
/bin/bash ./netbeans.sh
/bin/bash ./netcat.sh
/bin/bash ./netkit-ftp.sh
/bin/bash ./netplan.sh
/bin/bash ./netstat.sh
/bin/bash ./networkctl.sh
/bin/bash ./networkd-dispatcher.sh
/bin/bash ./newgrp.sh
/bin/bash ./newusers.sh
/bin/bash ./nfnl_osf.sh
/bin/bash ./ngettext.sh
/bin/bash ./nice.sh
/bin/bash ./nisdomainname.sh
/bin/bash ./nl.sh
/bin/bash ./nm-applet.sh
/bin/bash ./nm-connection-editor.sh
/bin/bash ./nm-online.sh
/bin/bash ./nm.sh
/bin/bash ./nmap.sh
/bin/bash ./nmblookup.sh
/bin/bash ./nmcli.sh
/bin/bash ./nmlookup.sh
/bin/bash ./nmtui-connect.sh
/bin/bash ./nmtui-edit.sh
/bin/bash ./nmtui-hostname.sh
/bin/bash ./nmtui.sh
/bin/bash ./node-gyp.sh
/bin/bash ./node-red.desktop-launch.sh
/bin/bash ./node-red.npm.sh
/bin/bash ./node.npm.sh
/bin/bash ./node.npx.sh
/bin/bash ./node.sh
/bin/bash ./node.yarn.sh
/bin/bash ./node.yarnpkg.sh
/bin/bash ./nodejs.sh
/bin/bash ./nohup.sh
/bin/bash ./nologin.sh
/bin/bash ./notify-send.sh
/bin/bash ./nping.sh
/bin/bash ./npm.sh
/bin/bash ./nproc.sh
/bin/bash ./npx.sh
/bin/bash ./nroff.sh
/bin/bash ./nsenter.sh
/bin/bash ./nslookup.sh
/bin/bash ./nstat.sh
/bin/bash ./nsupdate.sh
/bin/bash ./ntfs-3g.probe.sh
/bin/bash ./ntfs-3g.sh
/bin/bash ./ntfscat.sh
/bin/bash ./ntfsclone.sh
/bin/bash ./ntfscluster.sh
/bin/bash ./ntfscmp.sh
/bin/bash ./ntfscp.sh
/bin/bash ./ntfsdecrypt.sh
/bin/bash ./ntfsfallocate.sh
/bin/bash ./ntfsfix.sh
/bin/bash ./ntfsinfo.sh
/bin/bash ./ntfslabel.sh
/bin/bash ./ntfsls.sh
/bin/bash ./ntfsmove.sh
/bin/bash ./ntfsrecover.sh
/bin/bash ./ntfsresize.sh
/bin/bash ./ntfssecaudit.sh
/bin/bash ./ntfstruncate.sh
/bin/bash ./ntfsundelete.sh
/bin/bash ./ntfsusermap.sh
/bin/bash ./ntfswipe.sh
/bin/bash ./numfmt.sh
/bin/bash ./nvidia-detector.sh
/bin/bash ./nvlc.sh
/bin/bash ./oakdecode .sh
/bin/bash ./obexctl .sh
/bin/bash ./objcopy .sh
/bin/bash ./objcopy.sh
/bin/bash ./objdump .sh
/bin/bash ./objdump.sh
/bin/bash ./oclock .sh
/bin/bash ./oclock.sh
/bin/bash ./od .sh
/bin/bash ./oem-getlogs .sh
/bin/bash ./on_ac_power .sh
/bin/bash ./opener .sh
/bin/bash ./openssl.sh
/bin/bash ./openvpn.sh
/bin/bash ./openvt.sh
/bin/bash ./opldecode.sh
/bin/bash ./orbd.sh
/bin/bash ./orca-dm-wrapper.sh
/bin/bash ./orca.sh
/bin/bash ./os-prober.sh
/bin/bash ./ownership.sh
/bin/bash ./p11-kit.sh
/bin/bash ./pa-info.sh
/bin/bash ./pacat.sh
/bin/bash ./pack200.sh
/bin/bash ./pacmd.sh
/bin/bash ./pactl.sh
/bin/bash ./padsp.sh
/bin/bash ./pager.sh
/bin/bash ./pam-auth-update.sh
/bin/bash ./pam_extrausers_chkpwd.sh
/bin/bash ./pam_extrausers_update.sh
/bin/bash ./pam_getenv.sh
/bin/bash ./pam_tally.sh
/bin/bash ./pam_tally2.sh
/bin/bash ./pam_timestamp_check.sh
/bin/bash ./pamon.sh
/bin/bash ./paperconf.sh
/bin/bash ./paperconfig.sh
/bin/bash ./paplay.sh
/bin/bash ./parec.sh
/bin/bash ./parecord.sh
/bin/bash ./parted.sh
/bin/bash ./partprobe.sh
/bin/bash ./partx.sh
/bin/bash ./passwd.sh
/bin/bash ./paste.sh
/bin/bash ./pasteurize.sh
/bin/bash ./pasuspender.sh
/bin/bash ./patch.sh
/bin/bash ./pathchk.sh
/bin/bash ./pax11publish.sh
/bin/bash ./pccardctl.sh
/bin/bash ./pcmanfm.sh
/bin/bash ./pdb2.7.sh
/bin/bash ./pdb2.sh
/bin/bash ./pdb3.8.sh
/bin/bash ./pdb3.sh
/bin/bash ./pdf2dsc.sh
/bin/bash ./pdf2ps.sh
/bin/bash ./pdfattach.sh
/bin/bash ./pdfdetach.sh
/bin/bash ./pdffonts.sh
/bin/bash ./pdfimages.sh
/bin/bash ./pdfinfo.sh
/bin/bash ./pdfseparate.sh
/bin/bash ./pdfsig.sh
/bin/bash ./pdftocairo.sh
/bin/bash ./pdftohtml.sh
/bin/bash ./pdftoppm.sh
/bin/bash ./pdftops.sh
/bin/bash ./pdftotext.sh
/bin/bash ./pdfunite.sh
/bin/bash ./peekfd.sh
/bin/bash ./perl.sh
/bin/bash ./perl5.30-x86_64-linux-gnu.sh
/bin/bash ./perl5.30.0.sh
/bin/bash ./perlbug.sh
/bin/bash ./perldoc.sh
/bin/bash ./perli11ndoc.sh
/bin/bash ./perlivp.sh
/bin/bash ./perlthanks.sh
/bin/bash ./pf2afm.sh
/bin/bash ./pfbtopfa.sh
/bin/bash ./pftp.sh
/bin/bash ./pgrep.sh
/bin/bash ./pic.sh
/bin/bash ./pico.sh
/bin/bash ./piconv.sh
/bin/bash ./pidof.sh
/bin/bash ./pinentry-curses.sh
/bin/bash ./pinentry-gnome3.sh
/bin/bash ./pinentry-x11.sh
/bin/bash ./pinentry.sh
/bin/bash ./ping.sh
/bin/bash ./ping4.sh
/bin/bash ./ping6.sh
/bin/bash ./pinky.sh
/bin/bash ./pivot_root.sh
/bin/bash ./pkaction.sh
/bin/bash ./pkcheck.sh
/bin/bash ./pkcon.sh
/bin/bash ./pkexec.sh
/bin/bash ./pkg-config.sh
/bin/bash ./pkill.sh
/bin/bash ./pkmon.sh
/bin/bash ./pkttyagent.sh
/bin/bash ./pl2pm.sh
/bin/bash ./pldd.sh
/bin/bash ./plipconfig.sh
/bin/bash ./plog.sh
/bin/bash ./plymouth.sh
/bin/bash ./plymouthd.sh
/bin/bash ./pmap.sh
/bin/bash ./pnm2ppa.sh
/bin/bash ./pod2html.sh
/bin/bash ./pod2man.sh
/bin/bash ./pod2text.sh
/bin/bash ./pod2usage.sh
/bin/bash ./podchecker.sh
/bin/bash ./podselect.sh
/bin/bash ./poff.sh
/bin/bash ./policytool.sh
/bin/bash ./pon.sh
/bin/bash ./popcon-largest-unused.sh
/bin/bash ./popd.sh
/bin/bash ./popularity-contest.sh
/bin/bash ./poweroff.sh
/bin/bash ./ppdc.sh
/bin/bash ./ppdhtml.sh
/bin/bash ./ppdi.sh
/bin/bash ./ppdmerge.sh
/bin/bash ./ppdpo.sh
/bin/bash ./pphs.sh
/bin/bash ./pppd.sh
/bin/bash ./pppdump.sh
/bin/bash ./pppoe-discovery.sh
/bin/bash ./pppstats.sh
/bin/bash ./pptp.sh
/bin/bash ./pptpsetup.sh
/bin/bash ./pr.sh
/bin/bash ./precat.sh
/bin/bash ./preconv.sh
/bin/bash ./preparetips5.sh
/bin/bash ./preunzip.sh
/bin/bash ./prezip-bin.sh
/bin/bash ./prezip.sh
/bin/bash ./print.sh
/bin/bash ./printafm.sh
/bin/bash ./printenv.sh
/bin/bash ./printer-profile.sh
/bin/bash ./printerbanner.sh
/bin/bash ./printf.sh
/bin/bash ./prlimit.sh
/bin/bash ./protocoltojson.sh
/bin/bash ./protracker.sh
/bin/bash ./prove.sh
/bin/bash ./proxy.sh
/bin/bash ./prtstat.sh
/bin/bash ./ps.sh
/bin/bash ./ps2ascii.sh
/bin/bash ./ps2epsi.sh
/bin/bash ./ps2pdf.sh
/bin/bash ./ps2pdf12.sh
/bin/bash ./ps2pdf13.sh
/bin/bash ./ps2pdf14.sh
/bin/bash ./ps2pdfwr.sh
/bin/bash ./ps2ps.sh
/bin/bash ./ps2ps2.sh
/bin/bash ./ps2txt.sh
/bin/bash ./psfaddtable.sh
/bin/bash ./psfgettable.sh
/bin/bash ./psfstriptable.sh
/bin/bash ./psfxtable.sh
/bin/bash ./psicc.sh
/bin/bash ./pslog.sh
/bin/bash ./pstree.sh
/bin/bash ./pstree.x11.sh
/bin/bash ./ptar.sh
/bin/bash ./ptardiff.sh
/bin/bash ./ptargrep.sh
/bin/bash ./pterm.sh
/bin/bash ./ptx.sh
/bin/bash ./pulseaudio.sh
/bin/bash ./pushd.sh
/bin/bash ./pwck.sh
/bin/bash ./pwconv.sh
/bin/bash ./pwd.sh
/bin/bash ./pwdx.sh
/bin/bash ./pwunconv.sh
/bin/bash ./py3clean.sh
/bin/bash ./py3compile.sh
/bin/bash ./py3versions.sh
/bin/bash ./pyclean.sh
/bin/bash ./pycompile.sh
/bin/bash ./pydoc2.7.sh
/bin/bash ./pydoc2.sh
/bin/bash ./pydoc3.8.sh
/bin/bash ./pydoc3.sh
/bin/bash ./pygettext2.7.sh
/bin/bash ./pygettext2.sh
/bin/bash ./pygettext3.8.sh
/bin/bash ./pygettext3.sh
/bin/bash ./pyjwt3.sh
/bin/bash ./python.sh
/bin/bash ./python2.7.sh
/bin/bash ./python2.sh
/bin/bash ./python3-futurize.sh
/bin/bash ./python3-pasteurize.sh
/bin/bash ./python3.8.sh
/bin/bash ./python3.sh
/bin/bash ./pyversions.sh
/bin/bash ./qpdldecode.sh
/bin/bash ./qr-code-generator-desktop.sh
/bin/bash ./quirks-handler.sh
/bin/bash ./quote.sh
/bin/bash ./quote_readline.sh
/bin/bash ./qvlc.sh
/bin/bash ./racc2.7.sh
/bin/bash ./racc2y2.7.sh
/bin/bash ./rake.sh
/bin/bash ./ranlib.sh
/bin/bash ./rarp.sh
/bin/bash ./raw.sh
/bin/bash ./rbash.sh
/bin/bash ./rcp.sh
/bin/bash ./rctest.sh
/bin/bash ./rdesktop-vrdp.sh
/bin/bash ./rdiffdir.sh
/bin/bash ./rdma.sh
/bin/bash ./rdoc.sh
/bin/bash ./rdoc2.7.sh
/bin/bash ./read.sh
/bin/bash ./readarray.sh
/bin/bash ./readelf.sh
/bin/bash ./readlink.sh
/bin/bash ./readonly.sh
/bin/bash ./readprofile.sh
/bin/bash ./realpath.sh
/bin/bash ./reboot.sh
/bin/bash ./red.sh
/bin/bash ./regdbdump.sh
/bin/bash ./remmina-file-wrapper.sh
/bin/bash ./remmina-gnome.sh
/bin/bash ./remmina.sh
/bin/bash ./remove-default-ispell.sh
/bin/bash ./remove-default-wordlist.sh
/bin/bash ./remove-shell.sh
/bin/bash ./rename.ul.sh
/bin/bash ./rendercheck.sh
/bin/bash ./renice.sh
/bin/bash ./reset.sh
/bin/bash ./resize2fs.sh
/bin/bash ./resizecons.sh
/bin/bash ./resizepart.sh
/bin/bash ./resolvectl.sh
/bin/bash ./return.sh
/bin/bash ./rev.sh
/bin/bash ./rfcomm.sh
/bin/bash ./rfkill.sh
/bin/bash ./rgrep.sh
/bin/bash ./rhythmbox-client.sh
/bin/bash ./rhythmbox.sh
/bin/bash ./ri.sh
/bin/bash ./ri2.7.sh
/bin/bash ./rimraf.sh
/bin/bash ./rlogin.sh
/bin/bash ./rm.sh
/bin/bash ./rmdir.sh
/bin/bash ./rmic.sh
/bin/bash ./rmid.sh
/bin/bash ./rmiregistry.sh
/bin/bash ./rmmod.sh
/bin/bash ./rmt-tar.sh
/bin/bash ./rmt.sh
/bin/bash ./rnano.sh
/bin/bash ./route.sh
/bin/bash ./routef.sh
/bin/bash ./routel.sh
/bin/bash ./rpcclient.sh
/bin/bash ./rpcgen.sh
/bin/bash ./rpi-imager.sh
/bin/bash ./rrsync.sh
/bin/bash ./rsh.sh
/bin/bash ./rstart.sh
/bin/bash ./rstartd.sh
/bin/bash ./rsync.sh
/bin/bash ./rsyslogd.sh
/bin/bash ./rtacct.sh
/bin/bash ./rtcwake.sh
/bin/bash ./rtkitctl.sh
/bin/bash ./rtmon.sh
/bin/bash ./rtstat.sh
/bin/bash ./ruby.sh
/bin/bash ./ruby2.7.sh
/bin/bash ./run-mailcap.sh
/bin/bash ./run-parts.sh
/bin/bash ./run-with-aspell.sh
/bin/bash ./runcon.sh
/bin/bash ./runlevel.sh
/bin/bash ./runuser.sh
/bin/bash ./rview.sh
/bin/bash ./rvlc.sh
/bin/bash ./rygel.sh
/bin/bash ./samba-regedit.sh
/bin/bash ./samba-tool.sh
/bin/bash ./samba_kcc.sh
/bin/bash ./sane-find-scanner.sh
/bin/bash ./saned.sh
/bin/bash ./sass-convert.sh
/bin/bash ./sass.sh
/bin/bash ./savelog.sh
/bin/bash ./sbattach.sh
/bin/bash ./sbkeysync.sh
/bin/bash ./sbsiglist.sh
/bin/bash ./sbsign.sh
/bin/bash ./sbvarsign.sh
/bin/bash ./sbverify.sh
/bin/bash ./scanimage.sh
/bin/bash ./schemagen.sh
/bin/bash ./scp-dbus-service.sh
/bin/bash ./scp.sh
/bin/bash ./screendump.sh
/bin/bash ./script.sh
/bin/bash ./scriptreplay.sh
/bin/bash ./scss.sh
/bin/bash ./sdiff.sh
/bin/bash ./sdptool.sh
/bin/bash ./seahorse.sh
/bin/bash ./sed.sh
/bin/bash ./see.sh
/bin/bash ./select-default-ispell.sh
/bin/bash ./select-default-iwrap.sh
/bin/bash ./select-default-wordlist.sh
/bin/bash ./select-editor.sh
/bin/bash ./select.sh
/bin/bash ./semver.sh
/bin/bash ./sensible-browser.sh
/bin/bash ./sensible-editor.sh
/bin/bash ./sensible-pager.sh
/bin/bash ./seq.sh
/bin/bash ./serialver.sh
/bin/bash ./servertool.sh
/bin/bash ./service.sh
/bin/bash ./session-migration.sh
/bin/bash ./sessreg.sh
/bin/bash ./set.sh
/bin/bash ./setarch.sh
/bin/bash ./setcap.sh
/bin/bash ./setcifsacl.sh
/bin/bash ./setfacl.sh
/bin/bash ./setfont.sh
/bin/bash ./setkeycodes.sh
/bin/bash ./setleds.sh
/bin/bash ./setlogcons.sh
/bin/bash ./setmetamode.sh
/bin/bash ./setpci.sh
/bin/bash ./setpriv.sh
